This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  24 OCT 2016 21:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**minvalPaper.tex
(./minvalPaper.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OML/cmm/m/it/10 Ubiquinol\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 
]")$
 []


Overfull \hbox (74.35544pt too wide) in paragraph at lines 18--107
[]\OT1/cmr/m/n/10 ]""\OML/cmm/m/it/10 ubiquinone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (165.62975pt too wide) in paragraph at lines 18--107
\OT1/cmr/m/n/10 0[\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ]""\OML/cmm/m/it/10 FAD\O
T1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ]"[4]"\OML/cmm/m/it/10 Ubiqu
inol\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ]"$
 []


Overfull \hbox (15.39323pt too wide) in paragraph at lines 18--107
[]\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (56.73997pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 ubiquinone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.50668pt too wide) in paragraph at lines 18--107
\OT1/cmr/m/n/10 0[\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ] =\OML/cmm/m/it/10 >
 []


Overfull \hbox (50.82758pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 FAD\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (166.1615pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 Ubiquinol\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 
]"\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 +\OML/cmm/m/it/10 woCompartment \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (34.66805pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 TRUE\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (83.99927pt too wide) in paragraph at lines 18--107
\OT1/cmtt/m/n/10 orphan.reactants
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 18--107
[]
 []


Overfull \hbox (102.28038pt too wide) in paragraph at lines 18--107
[]\OT1/cmr/m/n/10 ]""\OML/cmm/m/it/10 water\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r[
]\OT1/cmr/m/n/10 ]"[3]"2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^
^@
 []


Overfull \hbox (56.16971pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 bisphospho \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.33475pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 D \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (485.0414pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 glycericacid\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/
10 ]""\OML/cmm/m/it/10 GTP\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 
]"[5]"\OML/cmm/m/it/10 oxaloaceticacid\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1
/cmr/m/n/10 ]""\OML/cmm/m/it/10 citricacid\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c[]
\OT1/cmr/m/n/10 ]"[7]"\OML/cmm/m/it/10 coenzymeA\OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 c[]\OT1/cmr/m/n/10 ]""\OML/cmm/m/it/10 Quinone\OT1/cmr/m/n/10 [\OML/cmm/m/it
/10 m[]\OT1/cmr/m/n/10 ]"[9]"\OML/cmm/m/it/10 D \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (92.91096pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 Glutamine\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 
]""\OML/cmm/m/it/10 L \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (529.88878pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 Glutamine\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 
]"[11]"\OML/cmm/m/it/10 FADH\OT1/cmr/m/n/10 2[\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/
10 ]""\OML/cmm/m/it/10 oxygenatom\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/cmr/
m/n/10 ]"[13]"\OML/cmm/m/it/10 Ferrocytochromec\OT1/cmr/m/n/10 2[\OML/cmm/m/it/
10 m[]\OT1/cmr/m/n/10 ]""\OML/cmm/m/it/10 diphosphate\OT1/cmr/m/n/10 (4\OMS/cms
y/m/n/10 ^^@\OT1/cmr/m/n/10 )[\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ]"[15]"\OML/c
mm/m/it/10 alpha \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.33475pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 D \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (48.06401pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 Glucose\OT1/cmr/m/n/10 6 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (158.03206pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 phosphate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 
]""\OML/cmm/m/it/10 water\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 ]
"[17]"2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.16971pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 bisphospho \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.33475pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 D \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (511.61186pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 glycericacid\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/
10 ]""\OML/cmm/m/it/10 GTP\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 
]"[19]"\OML/cmm/m/it/10 hydrogencarbonate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\
OT1/cmr/m/n/10 ]""\OML/cmm/m/it/10 citricacid\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 
c[]\OT1/cmr/m/n/10 ]"[21]"\OML/cmm/m/it/10 coenzymeA\OT1/cmr/m/n/10 [\OML/cmm/m
/it/10 c[]\OT1/cmr/m/n/10 ]""\OML/cmm/m/it/10 Quinone\OT1/cmr/m/n/10 [\OML/cmm/
m/it/10 m[]\OT1/cmr/m/n/10 ]"[23]"\OML/cmm/m/it/10 L \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (548.08925pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 glutamicacid\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/
10 ]""\OML/cmm/m/it/10 Ammonia\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c[]\OT1/cmr/m/n
/10 ]"[25]"\OML/cmm/m/it/10 FADH\OT1/cmr/m/n/10 2[\OML/cmm/m/it/10 m[]\OT1/cmr/
m/n/10 ]""\OML/cmm/m/it/10 oxygenatom\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 m[]\OT1/
cmr/m/n/10 ]"[27]"\OML/cmm/m/it/10 Ferrocytochromec\OT1/cmr/m/n/10 2[\OML/cmm/m
/it/10 m[]\OT1/cmr/m/n/10 ]""\OML/cmm/m/it/10 diphosphate\OT1/cmr/m/n/10 (4\OMS
/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 )[\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ]"$
 []


Overfull \hbox (78.74931pt too wide) in paragraph at lines 18--107
\OT1/cmtt/m/n/10 orphan.products
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 18--107
[]
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 18--107
\OT1/cmtt/m/n/10 orphan.*
 []


Overfull \hbox (57.8335pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 [1]"\OML/cmm/m/it/10 alpha \OMS/cmsy/m/n/10
 ^^@
 []


Overfull \hbox (16.33475pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 D \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (174.8699pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 Glucose\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 ]"
"\OML/cmm/m/it/10 phosphate\OT1/cmr/m/n/10 (3\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/1
0 )[\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 ]"[3]"2 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (43.74542pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 phospho \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.33475pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 D \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (73.89046pt too wide) in paragraph at lines 18--107
\OML/cmm/m/it/10 glycericacid\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/
10 ]"$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.107 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{sr}{{1}{\thepage 
                                   }}
l.107 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sr}{{1}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 $
       c_n
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.110 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (117.14537pt too wide) in paragraph at lines 108--110
[]$\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 [1]"\OML/cmm/m/it/10 GDP\OT1/cmr/m/n/10 
[\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 ]""(\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (93.0107pt too wide) in paragraph at lines 108--110
\OML/cmm/m/it/10 Lactate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 ]"
